# XDealHub - Business Platform
User-agent: *
Allow: /

# Важни страници за индексиране
Allow: /home
Allow: /about
Allow: /register
Allow: /login
Allow: /companies
Allow: /requests
Allow: /privacy
Allow: /cookies

# Sitemap
Sitemap: https://xdealhub.com/sitemap.xml

# Забрани достъп до чувствителни директории и динамични потребителски страници
Disallow: /admin
Disallow: /api
Disallow: /debug
Disallow: /user/
Disallow: /my-requests
Disallow: /my-responses
Disallow: /saved-requests
Disallow: /notifications
Disallow: /payment/
